  Labeled   attachment score: 10301 / 12031 * 100 = 85.62 %
  Unlabeled attachment score: 10630 / 12031 * 100 = 88.36 %
  Label accuracy score:       10991 / 12031 * 100 = 91.36 %

  ================================================================================

  Evaluation of the results in ./out/test_epoch_2.conll
  vs. gold standard ../save_parsing/emails_newsgroups_wsj_answers_weblogs_target_reviews/test2test.conll:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1393

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 12031 | 10630 |  88% | 10991 |  91% | 10301 |  86%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  2673 |  2425 |  91% |  2416 |  90% |  2348 |  88%
  VERB       |  2450 |  2067 |  84% |  2071 |  85% |  1964 |  80%
  PRON       |  1342 |  1292 |  96% |  1281 |  95% |  1264 |  94%
  DET        |  1186 |  1148 |  97% |  1151 |  97% |  1134 |  96%
  ADP        |  1152 |   944 |  82% |  1067 |  93% |   905 |  79%
  ADV        |  1036 |   866 |  84% |   973 |  94% |   850 |  82%
  ADJ        |  1034 |   920 |  89% |   931 |  90% |   888 |  86%
  CONJ       |   505 |   400 |  79% |   491 |  97% |   396 |  78%
  PRT        |   326 |   320 |  98% |   318 |  98% |   317 |  97%
  NUM        |   159 |   149 |  94% |   144 |  91% |   141 |  89%
  .          |   104 |    63 |  61% |    98 |  94% |    61 |  59%
  X          |    64 |    36 |  56% |    50 |  78% |    33 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 12031 |  1401 |  12% |  1040 |   9% |   711 |   6%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  2673 |   248 |   9% |   257 |  10% |   180 |   7%
  VERB       |  2450 |   383 |  16% |   379 |  15% |   276 |  11%
  PRON       |  1342 |    50 |   4% |    61 |   5% |    33 |   2%
  DET        |  1186 |    38 |   3% |    35 |   3% |    21 |   2%
  ADP        |  1152 |   208 |  18% |    85 |   7% |    46 |   4%
  ADV        |  1036 |   170 |  16% |    63 |   6% |    47 |   5%
  ADJ        |  1034 |   114 |  11% |   103 |  10% |    71 |   7%
  CONJ       |   505 |   105 |  21% |    14 |   3% |    10 |   2%
  PRT        |   326 |     6 |   2% |     8 |   2% |     5 |   2%
  NUM        |   159 |    10 |   6% |    15 |   9% |     7 |   4%
  .          |   104 |    41 |  39% |     6 |   6% |     4 |   4%
  X          |    64 |    28 |  44% |    14 |  22% |    11 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acomp           |  250 |     231 |    263 |      92.40 |         87.83
  advcl           |  133 |     117 |    140 |      87.97 |         83.57
  advmod          |  813 |     799 |    839 |      98.28 |         95.23
  amod            |  628 |     611 |    667 |      97.29 |         91.60
  appos           |   20 |       7 |     16 |      35.00 |         43.75
  attr            |  139 |     125 |    151 |      89.93 |         82.78
  aux             |  609 |     602 |    609 |      98.85 |         98.85
  auxpass         |   74 |      72 |     81 |      97.30 |         88.89
  cc              |  493 |     488 |    502 |      98.99 |         97.21
  ccomp           |  222 |     158 |    239 |      71.17 |         66.11
  complm          |   45 |      44 |     54 |      97.78 |         81.48
  conj            |  520 |     453 |    541 |      87.12 |         83.73
  cop             |    1 |       0 |      0 |       0.00 |           NaN
  csubj           |    4 |       4 |     10 |     100.00 |         40.00
  dep             |  472 |     104 |    161 |      22.03 |         64.60
  det             | 1011 |    1010 |   1026 |      99.90 |         98.44
  dobj            |  645 |     587 |    661 |      91.01 |         88.80
  expl            |   22 |      22 |     22 |     100.00 |        100.00
  infmod          |   39 |      30 |     46 |      76.92 |         65.22
  iobj            |   31 |      21 |     24 |      67.74 |         87.50
  mark            |  114 |     106 |    122 |      92.98 |         86.89
  mwe             |    8 |       4 |      4 |      50.00 |        100.00
  neg             |  151 |     147 |    155 |      97.35 |         94.84
  nn              |  420 |     403 |    435 |      95.95 |         92.64
  npadvmod        |   23 |       4 |     13 |      17.39 |         30.77
  nsubj           | 1298 |    1241 |   1300 |      95.61 |         95.46
  nsubjpass       |   57 |      54 |     75 |      94.74 |         72.00
  num             |  128 |     120 |    136 |      93.75 |         88.24
  number          |    8 |       1 |      1 |      12.50 |        100.00
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  partmod         |   24 |      15 |     29 |      62.50 |         51.72
  pcomp           |   66 |      55 |     66 |      83.33 |         83.33
  pobj            |  875 |     854 |    894 |      97.60 |         95.53
  poss            |  266 |     264 |    266 |      99.25 |         99.25
  possessive      |   23 |      23 |     26 |     100.00 |         88.46
  preconj         |    4 |       1 |      4 |      25.00 |         25.00
  predet          |   15 |      13 |     18 |      86.67 |         72.22
  prep            |  917 |     900 |    956 |      98.15 |         94.14
  prt             |   62 |      61 |     64 |      98.39 |         95.31
  punct           |   76 |      76 |     81 |     100.00 |         93.83
  purpcl          |    1 |       1 |      1 |     100.00 |        100.00
  quantmod        |   21 |      11 |     12 |      52.38 |         91.67
  rcmod           |  127 |     112 |    163 |      88.19 |         68.71
  rel             |    4 |       1 |      5 |      25.00 |         20.00
  root            |  906 |     834 |    905 |      92.05 |         92.15
  tmod            |   48 |      25 |     36 |      52.08 |         69.44
  xcomp           |  214 |     180 |    212 |      84.11 |         84.91
  xsubj           |    1 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acomp           |  250 |     231 |    263 |      92.40 |         87.83
